date,open,high,low,close,volume,sma,upper_band,lower_band,band_width
2024-05-31 09:15:00+05:30,1409.8,1414.15,1405.1,1413.3,640646,,,,
2024-05-31 09:20:00+05:30,1414.0,1414.75,1409.7,1411.2,564481,,,,
2024-05-31 09:25:00+05:30,1411.25,1415.45,1410.4,1413.45,484983,,,,
2024-05-31 09:30:00+05:30,1412.95,1414.7,1412.6,1414.3,610608,,,,
2024-05-31 09:35:00+05:30,1414.3,1414.3,1407.65,1409.8,239481,,,,
2024-05-31 09:40:00+05:30,1409.65,1409.85,1406.5,1406.8,176826,,,,
2024-05-31 09:45:00+05:30,1406.95,1407.15,1405.0,1405.75,202870,,,,
2024-05-31 09:50:00+05:30,1406.3,1406.95,1404.0,1406.0,159693,,,,
2024-05-31 09:55:00+05:30,1406.0,1409.0,1405.0,1406.2,137151,,,,
2024-05-31 10:00:00+05:30,1406.15,1406.15,1402.95,1404.0,145969,,,,
2024-05-31 10:05:00+05:30,1403.95,1405.2,1400.5,1402.45,338044,,,,
2024-05-31 10:10:00+05:30,1402.45,1404.1,1400.95,1403.65,183977,,,,
2024-05-31 10:15:00+05:30,1403.15,1407.55,1402.6,1406.5,202111,,,,
2024-05-31 10:20:00+05:30,1406.75,1407.95,1404.05,1404.35,275188,,,,
2024-05-31 10:25:00+05:30,1404.35,1408.0,1404.3,1406.2,257704,,,,
2024-05-31 10:30:00+05:30,1407.15,1410.55,1406.3,1409.4,300823,,,,
2024-05-31 10:35:00+05:30,1409.35,1412.65,1408.0,1411.7,394769,,,,
2024-05-31 10:40:00+05:30,1411.15,1412.4,1410.4,1410.95,254669,,,,
2024-05-31 10:45:00+05:30,1410.9,1412.4,1409.7,1411.45,280132,,,,
2024-05-31 10:50:00+05:30,1411.85,1412.9,1410.7,1411.5,260965,1408.4475,1415.5712963895667,1401.3237036104333,14.247592779133356
2024-05-31 10:55:00+05:30,1410.9,1413.45,1410.8,1412.8,235326,1408.4225000000001,1415.4812162430576,1401.3637837569427,14.117432486114922
2024-05-31 11:00:00+05:30,1412.6,1414.0,1411.2,1414.0,209045,1408.5625,1415.939889443428,1401.185110556572,14.754778886856002
2024-05-31 11:05:00+05:30,1413.95,1420.35,1413.35,1420.1,487888,1408.895,1417.6029790996536,1400.1870209003464,17.41595819930717
2024-05-31 11:10:00+05:30,1420.0,1420.6,1417.6,1418.25,520545,1409.0925,1418.4377273915622,1399.7472726084377,18.69045478312455
2024-05-31 11:15:00+05:30,1419.55,1421.1,1419.15,1420.0,308591,1409.6025,1420.089991358757,1399.1150086412429,20.974982717514195
2024-05-31 11:20:00+05:30,1420.45,1420.9,1417.8,1420.9,402506,1410.3075000000001,1421.7946787223848,1398.8203212776154,22.97435744476934
2024-05-31 11:25:00+05:30,1420.85,1423.65,1419.45,1423.1,311331,1411.175,1423.7257171109864,1398.6242828890136,25.101434221972795
2024-05-31 11:30:00+05:30,1423.5,1425.8,1420.3,1425.35,499121,1412.1425000000002,1425.875899979612,1398.4091000203882,27.466799959223863
2024-05-31 11:35:00+05:30,1425.45,1425.75,1422.25,1425.1,437872,1413.0875,1427.6322885856073,1398.542711414393,29.089577171214387
2024-05-31 11:40:00+05:30,1425.0,1425.6,1422.4,1423.1,263891,1414.0425,1428.5833484965633,1399.5016515034367,29.08169699312657
2024-05-31 11:45:00+05:30,1423.15,1425.0,1421.55,1423.9,213555,1415.115,1429.2356267566283,1400.9943732433717,28.241253513256652
2024-05-31 11:50:00+05:30,1423.9,1425.0,1423.0,1423.7,224332,1416.1174999999998,1429.6756442314206,1402.559355768579,27.116288462841567
2024-05-31 11:55:00+05:30,1423.7,1424.85,1421.4,1423.2,218729,1416.9524999999999,1430.0889940147667,1403.816005985233,26.272988029533735
2024-05-31 12:00:00+05:30,1423.2,1424.25,1421.45,1422.95,226609,1417.8825000000002,1429.9048656158018,1405.8601343841985,24.044731231603237
2024-05-31 12:05:00+05:30,1423.55,1424.0,1421.45,1423.45,205142,1418.745,1429.7206503224184,1407.7693496775814,21.95130064483692
2024-05-31 12:10:00+05:30,1423.5,1426.55,1422.2,1426.2,215988,1419.585,1430.1345070974905,1409.0354929025095,21.09901419498101
2024-05-31 12:15:00+05:30,1425.6,1430.0,1425.25,1429.6,240778,1420.48,1431.2370163149453,1409.7229836850547,21.514032629890607
2024-05-31 12:20:00+05:30,1429.95,1431.75,1428.4,1430.0,235171,1421.4325000000001,1432.0176913067264,1410.8473086932738,21.170382613452603
2024-05-31 12:25:00+05:30,1430.5,1431.35,1428.65,1430.35,240939,1422.3775,1432.5975036692748,1412.1574963307253,20.44000733854955
2024-05-31 12:30:00+05:30,1430.0,1433.75,1429.7,1433.0,263825,1423.4524999999999,1433.3887706786795,1413.5162293213202,19.872541357359296
2024-05-31 12:35:00+05:30,1433.15,1433.5,1431.5,1432.4,241099,1424.4325000000001,1433.8242131025168,1415.0407868974835,18.783426205033265
2024-05-31 12:40:00+05:30,1431.85,1432.75,1428.5,1429.65,183285,1425.215,1433.5475926337472,1416.8824073662527,16.665185267494508
2024-05-31 12:45:00+05:30,1429.75,1430.05,1427.15,1428.35,172760,1425.6275,1433.7197478335738,1417.5352521664263,16.18449566714753
2024-05-31 12:50:00+05:30,1428.75,1429.95,1426.95,1429.65,180299,1426.1975,1433.71650758079,1418.67849241921,15.038015161580006
2024-05-31 12:55:00+05:30,1429.2,1430.6,1427.15,1427.6,243531,1426.5775,1433.553851123616,1419.6011488763843,13.952702247231628
2024-05-31 13:00:00+05:30,1427.6,1428.95,1425.1,1426.95,226153,1426.8799999999999,1433.3518158193797,1420.40818418062,12.943631638759598
2024-05-31 13:05:00+05:30,1426.95,1428.65,1424.75,1428.5,226510,1427.15,1433.415780079126,1420.884219920874,12.531560158251978
2024-05-31 13:10:00+05:30,1428.7,1430.1,1427.55,1427.55,198419,1427.26,1433.4725357141808,1421.0474642858192,12.425071428361662
2024-05-31 13:15:00+05:30,1427.4,1429.0,1426.2,1428.75,196000,1427.4425,1433.6047459379656,1421.2802540620346,12.324491875931017
2024-05-31 13:20:00+05:30,1428.8,1429.55,1424.1,1426.7,352697,1427.6225,1433.469078058999,1421.775921941001,11.693156117998114
2024-05-31 13:25:00+05:30,1426.5,1426.5,1424.1,1426.05,208181,1427.73,1433.3744131670148,1422.0855868329852,11.288826334029636
2024-05-31 13:30:00+05:30,1426.1,1429.75,1424.2,1429.7,178666,1428.03,1433.4177082326319,1422.642291767368,10.775416465263788
2024-05-31 13:35:00+05:30,1429.6,1431.0,1427.0,1427.5,224306,1428.245,1433.1676923527646,1423.3223076472352,9.84538470552934
2024-05-31 13:40:00+05:30,1427.5,1432.9,1424.2,1432.9,282041,1428.7424999999998,1433.4296393194534,1424.0553606805463,9.374278638907072
2024-05-31 13:45:00+05:30,1432.75,1434.5,1430.05,1433.6,288213,1429.25,1433.7283925687645,1424.7716074312355,8.956785137529096
2024-05-31 13:50:00+05:30,1433.65,1433.9,1431.55,1432.9,311176,1429.585,1434.102864539798,1425.067135460202,9.035729079595967
2024-05-31 13:55:00+05:30,1432.9,1434.85,1430.65,1434.3,261233,1429.82,1434.7835068248128,1424.856493175187,9.927013649625678
2024-05-31 14:00:00+05:30,1434.7,1436.75,1433.0,1435.7,317838,1430.105,1435.6924770693008,1424.5175229306992,11.174954138601606
2024-05-31 14:05:00+05:30,1435.7,1436.05,1432.9,1434.4,283049,1430.3075000000001,1436.2009942945558,1424.4140057054444,11.786988589111388
2024-05-31 14:10:00+05:30,1434.4,1435.7,1432.65,1433.6,270593,1430.3375,1436.2913118042109,1424.3836881957893,11.907623608421545
2024-05-31 14:15:00+05:30,1434.3,1434.4,1429.3,1429.95,259653,1430.215,1436.0943792189278,1424.335620781072,11.758758437855704
2024-05-31 14:20:00+05:30,1430.15,1433.3,1429.75,1432.45,242488,1430.355,1436.3067980476458,1424.4032019523543,11.903596095291505
2024-05-31 14:25:00+05:30,1432.45,1433.95,1430.3,1430.3,222519,1430.4524999999999,1436.3331866095687,1424.571813390431,11.761373219137568
2024-05-31 14:30:00+05:30,1431.05,1432.45,1429.05,1429.85,272508,1430.4625,1436.3383722756678,1424.5866277243324,11.751744551335378
2024-05-31 14:35:00+05:30,1429.6,1432.7,1428.75,1431.3,286039,1430.6474999999998,1436.3825217959443,1424.9124782040553,11.470043591888953
2024-05-31 14:40:00+05:30,1431.25,1432.0,1430.05,1431.45,256905,1430.8725,1436.3572493105846,1425.3877506894153,10.96949862116935
2024-05-31 14:45:00+05:30,1431.5,1432.4,1430.0,1430.9,241463,1430.9925,1436.3683045909388,1425.6166954090613,10.751609181877484
2024-05-31 14:50:00+05:30,1430.9,1432.35,1428.5,1431.2,247759,1431.175,1436.3135309184588,1426.036469081541,10.27706183691771
2024-05-31 14:55:00+05:30,1431.2,1432.2,1428.35,1429.55,218886,1431.215,1436.289455635825,1426.1405443641747,10.148911271650377
2024-05-31 15:00:00+05:30,1429.45,1429.6,1410.85,1412.85,3149605,1430.5225,1439.8611013406698,1421.1838986593302,18.677202681339622
2024-05-31 15:05:00+05:30,1412.85,1413.1,1403.55,1404.35,3239941,1429.4375,1444.1174139983846,1414.7575860016154,29.359827996769127
2024-05-31 15:10:00+05:30,1404.65,1406.2,1401.85,1405.2,2885864,1428.2125,1446.2949465988422,1410.130053401158,36.16489319768425
2024-05-31 15:15:00+05:30,1405.1,1405.7,1400.0,1400.7,3125822,1426.8725,1448.5768423074733,1405.1681576925266,43.40868461494665
2024-05-31 15:20:00+05:30,1400.75,1406.0,1400.65,1404.35,3082596,1425.4450000000002,1449.0482603680084,1401.841739631992,47.2065207360165
2024-05-31 15:25:00+05:30,1404.0,1408.3,1402.05,1407.0,2241679,1424.1150000000002,1448.7072975746473,1399.5227024253531,49.18459514929418
2024-06-03 09:15:00+05:30,1440.0,1440.0,1422.5,1426.05,608537,1423.7725,1448.0547049040033,1399.4902950959968,48.56440980800653
2024-06-03 09:20:00+05:30,1425.35,1426.7,1418.45,1421.45,334479,1423.13,1446.939397304426,1399.3206026955743,47.61879460885166
2024-06-03 09:25:00+05:30,1421.85,1422.25,1415.75,1418.85,150139,1422.2875,1445.4415682170543,1399.1334317829455,46.30813643410875
2024-06-03 09:30:00+05:30,1419.0,1419.15,1413.05,1414.5,153774,1421.2925,1443.9847293968664,1398.6002706031336,45.38445879373285
2024-06-03 09:35:00+05:30,1414.55,1415.05,1410.6,1410.8,197865,1420.1525,1442.5458578321789,1397.759142167821,44.78671566435787
2024-06-03 09:40:00+05:30,1410.65,1413.4,1410.5,1411.55,109628,1419.2324999999998,1441.4513945494596,1397.0136054505401,44.43778909891944
2024-06-03 09:45:00+05:30,1411.35,1411.5,1405.7,1411.3,213022,1418.175,1439.7817234906179,1396.568276509382,43.21344698123585
2024-06-03 09:50:00+05:30,1411.2,1412.95,1410.3,1412.3,100998,1417.275,1438.2776307875947,1396.2723692124055,42.00526157518925
2024-06-03 09:55:00+05:30,1412.2,1416.0,1411.7,1415.5,98795,1416.5575000000001,1436.7578780905217,1396.3571219094786,40.40075618104311
2024-06-03 10:00:00+05:30,1415.45,1417.45,1408.05,1409.65,957286,1415.475,1434.6958870763037,1396.254112923696,38.44177415260765
2024-06-03 10:05:00+05:30,1409.65,1410.0,1409.05,1409.7,173145,1414.3875,1432.2855969658797,1396.4894030341204,35.79619393175926
2024-06-03 10:10:00+05:30,1409.95,1410.0,1408.8,1409.2,130579,1413.3025,1429.6267909493806,1396.9782090506194,32.64858189876122
2024-06-03 10:15:00+05:30,1409.2,1410.0,1409.1,1409.9,166843,1412.2375,1426.386594493996,1398.088405506004,28.298188987992035
2024-06-03 10:20:00+05:30,1410.0,1410.0,1408.6,1409.05,170291,1411.2125,1422.9633244391632,1399.461675560837,23.50164887832625
2024-06-03 10:25:00+05:30,1409.25,1409.5,1407.5,1409.45,79175,1411.0425,1422.7920223307178,1399.2929776692822,23.49904466143562
2024-06-03 10:30:00+05:30,1409.5,1410.0,1408.8,1410.0,104249,1411.325,1422.6824424938027,1399.9675575061974,22.714884987605274
2024-06-03 10:35:00+05:30,1409.85,1410.0,1408.35,1409.85,226496,1411.5575000000001,1422.5896020209223,1400.525397979078,22.064204041844278
2024-06-03 10:40:00+05:30,1409.85,1412.4,1409.7,1410.3,257445,1412.0375,1421.9129683433257,1402.1620316566741,19.750936686651585
2024-06-03 10:45:00+05:30,1410.2,1410.4,1409.5,1409.75,60899,1412.3075,1421.6059017443874,1403.0090982556123,18.596803488775095
2024-06-03 10:50:00+05:30,1409.75,1410.2,1409.05,1409.95,57467,1412.455,1421.502148722113,1403.407851277887,18.09429744422596
2024-06-03 10:55:00+05:30,1409.95,1410.0,1406.7,1406.7,112147,1411.4875,1418.3987860597745,1404.5762139402254,13.822572119549022
2024-06-03 11:00:00+05:30,1406.7,1407.65,1406.0,1406.65,78152,1410.7475,1416.2616159762952,1405.2333840237047,11.028231952590431
2024-06-03 11:05:00+05:30,1406.6,1407.2,1406.25,1406.7,62698,1410.1399999999999,1414.5075622491313,1405.7724377508684,8.735124498262849
2024-06-03 11:10:00+05:30,1406.7,1408.2,1406.65,1407.55,46923,1409.7925,1413.8090003423426,1405.7759996576574,8.033000684685248
2024-06-03 11:15:00+05:30,1407.55,1408.15,1405.6,1406.05,178397,1409.555,1413.856732209243,1405.253267790757,8.603464418486055
2024-06-03 11:20:00+05:30,1406.1,1408.85,1406.0,1408.85,65262,1409.42,1413.6313418289235,1405.2086581710766,8.422683657846846
2024-06-03 11:25:00+05:30,1408.75,1408.85,1408.0,1408.15,55373,1409.2625,1413.416037648805,1405.108962351195,8.307075297610027
2024-06-03 11:30:00+05:30,1408.1,1409.0,1408.0,1408.85,35483,1409.09,1413.004281543277,1405.1757184567227,7.828563086554368
2024-06-03 11:35:00+05:30,1408.7,1409.45,1408.05,1409.3,36779,1408.78,1411.3739159585543,1406.1860840414456,5.187831917108724
2024-06-03 11:40:00+05:30,1409.4,1410.0,1408.55,1410.0,141953,1408.7975000000001,1411.4192312982157,1406.1757687017846,5.243462596431073
2024-06-03 11:45:00+05:30,1410.0,1410.0,1409.2,1409.85,130940,1408.805,1411.4378501666527,1406.1721498333475,5.265700333305176
2024-06-03 11:50:00+05:30,1409.8,1410.0,1409.15,1409.7,85154,1408.83,1411.486764950093,1406.173235049907,5.31352990018604
2024-06-03 11:55:00+05:30,1409.7,1409.95,1408.1,1408.25,63102,1408.7475,1411.3684683325143,1406.1265316674856,5.241936665028788
2024-06-03 12:00:00+05:30,1408.25,1410.0,1408.2,1409.95,235980,1408.7925,1411.4631319476937,1406.1218680523064,5.341263895387328
2024-06-03 12:05:00+05:30,1409.65,1410.3,1409.4,1409.95,291335,1408.8174999999999,1411.5214369445387,1406.113563055461,5.407873889077564
2024-06-03 12:10:00+05:30,1409.95,1410.0,1408.25,1408.25,70163,1408.73,1411.3880820152965,1406.0719179847035,5.316164030592972
2024-06-03 12:15:00+05:30,1408.35,1409.55,1408.0,1408.75,61625,1408.675,1411.2831602711574,1406.0668397288425,5.216320542314861
2024-06-03 12:20:00+05:30,1408.8,1409.95,1408.4,1409.1,63395,1408.615,1411.1242030607434,1406.1057969392566,5.018406121486805
2024-06-03 12:25:00+05:30,1409.15,1409.75,1408.3,1408.8,59941,1408.5675,1411.0243831881155,1406.1106168118847,4.913766376230797
2024-06-03 12:30:00+05:30,1408.5,1409.8,1408.5,1409.3,467862,1408.535,1410.9343957572783,1406.135604242722,4.798791514556342
2024-06-03 12:35:00+05:30,1409.3,1409.9,1408.0,1409.9,85076,1408.695,1411.008849606185,1406.3811503938148,4.627699212370317
2024-06-03 12:40:00+05:30,1409.9,1410.0,1409.05,1410.0,42075,1408.8625,1411.041002926333,1406.683997073667,4.357005852666134
2024-06-03 12:45:00+05:30,1410.0,1410.0,1408.2,1408.95,47517,1408.975,1410.9144586873765,1407.0355413126233,3.8789173747532004
2024-06-03 12:50:00+05:30,1408.9,1410.0,1408.2,1409.95,53975,1409.095,1410.9625920325489,1407.2274079674512,3.7351840650976555
2024-06-03 12:55:00+05:30,1409.9,1410.0,1409.25,1410.0,77923,1409.2925,1410.5736225546518,1408.0113774453482,2.5622451093036034
2024-06-03 13:00:00+05:30,1410.0,1410.0,1408.5,1409.0,56001,1409.3,1410.5723993084082,1408.0276006915917,2.544798616816479
2024-06-03 13:05:00+05:30,1408.95,1409.1,1408.3,1408.9,68404,1409.3375,1410.5126063781793,1408.162393621821,2.35021275635836
2024-06-03 13:10:00+05:30,1408.85,1409.1,1408.1,1409.0,79952,1409.345,1410.5094311916284,1408.1805688083716,2.328862383256819
2024-06-03 13:15:00+05:30,1409.0,1409.0,1408.0,1408.3,73304,1409.295,1410.5455598746314,1408.0444401253687,2.5011197492626707
2024-06-03 13:20:00+05:30,1408.25,1409.8,1407.5,1409.45,86588,1409.2675000000002,1410.478398426805,1408.0566015731954,2.4217968536095213
2024-06-03 13:25:00+05:30,1409.4,1409.55,1408.4,1409.05,74671,1409.2275,1410.4113390938123,1408.0436609061876,2.3676781876247333
2024-06-03 13:30:00+05:30,1408.95,1409.55,1408.25,1409.45,58837,1409.2150000000001,1410.3838028063103,1408.04619719369,2.3376056126203366
2024-06-03 13:35:00+05:30,1409.05,1409.65,1407.0,1407.0,74474,1409.1525000000001,1410.6172440049509,1407.6877559950494,2.9294880099014335
2024-06-03 13:40:00+05:30,1407.1,1407.75,1406.1,1407.2,85805,1409.0149999999999,1410.6597188209662,1407.3702811790336,3.2894376419326363
2024-06-03 13:45:00+05:30,1407.0,1407.55,1406.0,1406.1,71367,1408.8225,1410.842766071596,1406.802233928404,4.040532143192195
2024-06-03 13:50:00+05:30,1406.1,1407.55,1405.95,1407.05,274929,1408.7625,1410.914214432736,1406.6107855672642,4.3034288654716875
2024-06-03 13:55:00+05:30,1407.1,1408.55,1406.55,1408.5,59047,1408.75,1410.9047621678606,1406.5952378321394,4.3095243357211075
2024-06-03 14:00:00+05:30,1408.6,1409.7,1408.35,1409.4,79573,1408.765,1410.9334326136736,1406.5965673863266,4.336865227347062
2024-06-03 14:05:00+05:30,1409.4,1409.4,1408.0,1408.25,60422,1408.7375,1410.9173795838403,1406.5576204161596,4.35975916768075
2024-06-03 14:10:00+05:30,1408.25,1408.5,1406.4,1407.35,56722,1408.6399999999999,1410.8840142602141,1406.3959857397856,4.488028520428543
2024-06-03 14:15:00+05:30,1407.25,1408.35,1407.0,1407.3,58169,1408.51,1410.7482135733762,1406.2717864266237,4.476427146752485
2024-06-03 14:20:00+05:30,1407.3,1408.0,1406.5,1407.3,47434,1408.375,1410.5625785700283,1406.1874214299717,4.375157140056672
2024-06-03 14:25:00+05:30,1407.4,1407.5,1406.05,1406.5,57971,1408.2525,1410.568201837467,1405.936798162533,4.631403674934063
2024-06-03 14:30:00+05:30,1406.35,1407.0,1406.0,1406.55,62326,1408.0825,1410.3738478566227,1405.7911521433773,4.582695713245357
2024-06-03 14:35:00+05:30,1406.55,1407.0,1406.35,1406.85,58383,1407.925,1410.0974410233769,1405.752558976623,4.34488204675381
2024-06-03 14:40:00+05:30,1406.85,1407.35,1406.35,1406.7,70007,1407.81,1409.9861433776412,1405.6338566223587,4.352286755282421
2024-06-03 14:45:00+05:30,1406.5,1407.0,1405.65,1406.5,76838,1407.69,1409.8771442567997,1405.5028557432004,4.374288513599367
2024-06-03 14:50:00+05:30,1406.5,1407.0,1406.05,1406.95,62451,1407.5875,1409.7106756875146,1405.4643243124856,4.246351375029008
2024-06-03 14:55:00+05:30,1406.35,1407.0,1406.0,1406.2,63447,1407.4824999999998,1409.661324224221,1405.3036757757786,4.357648448442433
2024-06-03 15:00:00+05:30,1406.2,1406.25,1404.1,1405.0,286094,1407.2599999999998,1409.4977667438886,1405.022233256111,4.475533487777739
2024-06-03 15:05:00+05:30,1404.75,1405.75,1404.0,1405.0,209563,1407.0575,1409.3431672986364,1404.7718327013633,4.571334597273108
2024-06-03 15:10:00+05:30,1405.3,1405.85,1404.4,1405.8,272620,1406.875,1408.9395822822203,1404.8104177177797,4.1291645644405435
2024-06-03 15:15:00+05:30,1405.8,1407.5,1405.05,1406.4,448333,1406.8449999999998,1408.9188611332627,1404.771138866737,4.147722266525761
2024-06-03 15:20:00+05:30,1406.35,1407.3,1405.15,1407.15,285954,1406.8425000000002,1408.9147632554912,1404.7702367445092,4.144526510981905
